Enlarged Cardiomediastinum,Id
-1,2414
0,2463
0,2464
0,2571
-1,2593
-1,2594
-1,2595
-1,2596
0,2597
0,2598
-1,2599
-1,2646
0,2647
0,2653
0,2841
-1,2842
0,2843
0,2844
0,2845
0,2880
-1,2881
0,2883
-1,2884
-1,2885
0,2886
0,2887
0,2888
0,2889
0,2890
0,2891
0,2892
0,2893
0,2945
-1,2946
-1,2947
-1,2948
0,2949
0,2950
1,2951
0,2952
-1,2953
0,2954
0,2962
0,2963
0,2964
-1,2965
0,2966
0,2967
-1,2968
0,2969
0,2970
1,2973
0,2974
0,2980
0,2981
-1,2982
0,2990
-1,2991
-1,2998
0,2999
-1,3004
0,3005
-1,3052
-1,3053
0,3054
0,3055
0,3056
-1,3057
0,3064
0,3065
0,3216
-1,3217
-1,3224
-1,3225
0,3261
1,3262
-1,3263
-1,3264
-1,3265
1,3266
0,3270
-1,3271
1,3302
-1,3303
0,3333
-1,3338
-1,3339
0,3342
0,3343
0,3344
-1,3345
-1,3346
0,3347
-1,3348
0,3349
0,3350
0,3351
0,3352
1,3405
0,3406
-1,3407
0,3415
-1,3416
-1,3417
-1,3445
-1,3446
-1,3447
-1,3448
1,3449
-1,3450
0,3451
0,3452
0,3453
0,3454
0,3455
0,3456
0,3459
0,3460
0,3461
-1,3462
-1,3581
0,3582
-1,3583
0,3584
-1,3595
-1,3596
0,3597
0,3598
0,3613
0,3614
0,3615
0,3616
0,3617
-1,3618
0,3619
1,3620
-1,3621
0,3622
0,3623
1,3624
0,3625
0,3626
0,3627
0,3628
1,3629
-1,3630
0,3631
0,3632
-1,3633
-1,3634
0,3635
0,3636
0,3637
0,3638
0,3663
1,3664
-1,3665
0,3666
0,3724
-1,3725
0,3763
0,3764
-1,3765
0,3766
-1,3767
0,3768
-1,3769
-1,3771
-1,3772
0,3782
-1,3783
-1,3791
0,3817
0,3818
0,3819
-1,3820
0,3821
-1,3822
-1,3823
0,3824
0,3853
0,3854
-1,3912
1,3913
0,4079
0,4080
0,4081
1,4095
-1,4096
0,4097
-1,4098
0,4099
0,4100
-1,4101
0,4102
-1,4103
0,4104
0,4105
0,4112
-1,4113
0,4114
0,4115
0,4163
0,4182
1,4183
0,4247
0,4248
0,4249
0,4250
0,4251
0,4252
0,4253
0,4257
0,4347
0,4361
-1,4362
0,4365
-1,4366
0,4367
-1,4368
0,4369
-1,4370
-1,4371
0,4372
-1,4373
0,4374
0,4395
-1,4416
-1,4417
0,4418
1,4419
-1,4420
0,4421
0,4422
0,4423
0,4424
0,4425
0,4426
1,4427
0,4493
-1,4494
0,4495
-1,4496
0,4497
0,4498
1,4577
0,4578
0,4579
-1,4580
0,4581
0,4582
0,4583
-1,4584
-1,4585
1,4586
0,4587
-1,4588
0,4589
-1,4591
-1,4592
-1,4624
0,4662
0,4663
-1,4688
-1,4689
0,4690
-1,4691
-1,4692
0,4693
0,4694
1,4695
-1,4696
-1,4697
0,4698
0,4699
0,4700
-1,4701
-1,4788
0,4789
-1,4790
-1,4808
-1,4809
0,4810
-1,4811
0,4812
1,4880
-1,4881
0,4884
0,4909
0,4910
0,4911
-1,4912
0,5027
0,5028
0,5110
-1,5111
0,5207
-1,5208
1,5209
0,5210
-1,5211
0,5212
0,5245
-1,5246
0,5247
-1,5248
0,5249
0,5250
-1,5251
0,5252
-1,5253
-1,5256
0,5257
0,5258
0,5320
-1,5321
0,5328
-1,5329
0,5362
-1,5363
-1,5387
-1,5388
0,5418
0,5419
-1,5420
-1,5421
0,5422
0,5423
0,5424
0,5425
1,5426
0,5427
-1,5428
-1,5429
0,5430
-1,5431
0,5511
0,5529
0,5530
1,5536
-1,5537
0,5568
0,5569
0,5570
0,5571
0,5572
0,5573
-1,5574
0,5575
0,5576
-1,5577
-1,5580
-1,5581
0,5612
-1,5613
1,5614
0,5615
-1,5616
0,5617
0,5618
1,5649
0,5650
0,5651
0,5652
-1,5653
0,5670
0,5671
0,5691
-1,5692
-1,5693
-1,5694
0,5698
0,5699
-1,5760
0,5761
0,5762
0,5929
0,5930
0,5983
-1,5990
-1,5991
0,5992
-1,5993
0,5994
1,5995
0,5996
0,5997
0,5998
-1,5999
0,6015
0,6016
-1,6017
0,6018
0,6019
-1,6020
-1,6092
0,6093
-1,6176
0,6177
0,6251
-1,6252
1,6290
0,6392
-1,6393
-1,6406
0,6407
0,6408
-1,6409
0,6417
-1,6418
-1,6419
-1,6424
0,6425
-1,6426
0,6427
-1,6428
0,6585
0,6614
-1,6615
-1,6688
0,6738
-1,6739
-1,6780
-1,6781
0,6782
1,6783
0,6784
0,6785
1,6786
0,6787
0,6819
0,6820
-1,6821
0,6822
0,6823
-1,6841
-1,6842
-1,6843
-1,6844
-1,6845
0,6846
-1,6847
0,6848
-1,6849
-1,6850
-1,6851
-1,6861
-1,6862
0,6863
-1,6864
0,6865
1,6866
1,6867
-1,6868
0,6869
0,6870
-1,6871
1,6950
1,6990
-1,6991
1,7009
-1,7010
0,7011
0,7012
0,7013
0,7034
0,7035
0,7061
-1,7075
-1,7076
1,7087
0,7166
0,7167
0,7197
0,7198
0,7199
0,7207
0,7208
0,7230
-1,7231
1,7275
0,7276
1,7277
-1,7278
1,7279
0,7280
1,7281
-1,7282
-1,7283
0,7284
-1,7285
-1,7286
0,7287
0,7288
-1,7289
0,7290
0,7291
0,7292
0,7293
-1,7294
-1,7295
0,7296
-1,7297
-1,7298
0,7299
0,7468
-1,7469
0,7555
0,7556
0,7571
0,7572
-1,7573
-1,7574
0,7585
0,7600
0,7601
0,7648
-1,7655
-1,7656
1,7698
-1,7699
-1,7700
0,7701
0,7702
0,7703
0,7706
-1,7707
-1,7708
-1,7709
-1,7787
0,7788
-1,7807
0,7808
0,7809
-1,7810
0,7811
0,7812
-1,7813
0,7814
1,7815
0,7816
0,7817
0,7818
0,7819
0,7820
-1,7821
-1,7822
1,7834
0,7835
-1,7836
0,7837
-1,7838
-1,7839
0,7865
0,7987
-1,7988
-1,8039
-1,8040
0,8101
-1,8102
0,8157
-1,8158
-1,8159
-1,8160
0,8161
-1,8162
0,8163
0,8164
0,8165
-1,8166
0,8167
-1,8168
0,8169
0,8170
0,8171
0,8172
-1,8173
-1,8174
0,8175
0,8176
0,8177
0,8178
0,8179
0,8180
0,8181
0,8182
0,8193
0,8233
-1,8234
0,8235
-1,8236
0,8237
0,8238
0,8239
0,8240
0,8241
1,8242
-1,8286
0,8287
0,8288
0,8289
0,8290
0,8354
1,8355
-1,8356
0,8460
-1,8461
0,8473
-1,8474
0,8475
0,8476
0,8477
-1,8478
-1,8479
-1,8480
0,8492
0,8544
-1,8545
1,8558
-1,8559
-1,8560
0,8561
1,8562
1,8572
-1,8573
-1,8748
-1,8749
-1,8750
1,8751
0,8752
-1,8757
-1,8758
0,8759
-1,8760
0,8761
0,8762
-1,8763
1,8810
-1,8811
-1,8812
0,8845
0,8897
-1,8898
-1,8920
0,8942
-1,9049
0,9050
0,9055
-1,9056
-1,9071
1,9093
0,9094
-1,9095
-1,9096
0,9127
-1,9128
0,9146
-1,9147
0,9148
1,9153
-1,9154
0,9212
0,9233
-1,9234
-1,9235
0,9236
0,9237
-1,9238
0,9257
0,9258
0,9295
0,9296
0,9297
0,9298
0,9299
0,9300
0,9301
0,9302
-1,9303
0,9517
0,9518
-1,9541
-1,9542
0,9545
0,9581
-1,9582
0,9583
0,9584
-1,9585
-1,9586
-1,9587
-1,9588
0,9589
0,9590
-1,9591
0,9592
0,9593
0,9594
0,9595
0,9596
0,9597
0,9598
-1,9599
0,9600
-1,9601
0,9602
0,9603
-1,9604
-1,9605
-1,9606
-1,9607
0,9651
0,9652
0,9653
0,9654
0,9659
0,9715
-1,9716
-1,9738
0,9739
0,9740
-1,9741
-1,9742
0,9768
0,9769
1,9821
-1,9822
0,9823
0,9824
0,9825
0,9867
-1,9905
0,9949
0,9970
0,10065
-1,10066
0,10138
0,10139
-1,10197
0,10268
-1,10269
0,10278
-1,10279
0,10282
0,10283
0,10360
0,10401
1,10402
0,10413
0,10434
0,10435
0,10436
-1,10437
-1,10462
0,10463
0,10530
0,10531
0,10532
0,10533
1,10534
0,10535
0,10536
0,10537
-1,10693
0,10694
0,10695
0,10696
0,10697
0,10698
0,10699
-1,10700
0,10701
0,10702
0,10742
-1,10743
0,10744
0,10745
0,10746
0,10747
-1,10748
0,10752
-1,10753
-1,10756
0,10760
0,10761
0,10877
0,10878
0,10879
0,10880
0,10881
0,10882
0,10883
0,10884
-1,10885
0,10886
-1,10906
0,10907
0,10908
-1,10909
0,10910
0,10911
0,10912
0,10934
0,10975
-1,10976
0,10977
0,10978
0,10979
-1,10993
0,10994
0,10995
0,11011
-1,11012
0,11013
1,11014
0,11015
1,11016
-1,11017
1,11018
-1,11019
-1,11020
-1,11021
0,11022
-1,11023
0,11024
-1,11043
0,11044
-1,11045
0,11062
-1,11063
0,11107
0,11108
-1,11109
0,11110
1,11111
1,11112
1,11113
-1,11114
-1,11214
-1,11215
1,11216
-1,11217
-1,11218
1,11219
-1,11220
0,11221
-1,11222
0,11223
0,11224
0,11225
0,11226
0,11227
-1,11228
-1,11229
-1,11230
0,11231
1,11232
1,11233
0,11277
0,11278
-1,11279
-1,11280
0,11285
0,11286
0,11287
0,11310
-1,11311
0,11312
0,11313
1,11340
-1,11415
-1,11416
-1,11417
-1,11418
0,11430
-1,11431
-1,11474
0,11475
0,11476
-1,11477
0,11478
0,11479
1,11480
0,11481
0,11611
1,11757
-1,11758
0,11759
0,11760
0,11842
-1,11843
-1,11844
0,11845
0,11846
0,11847
1,11848
0,11940
0,11941
0,11944
0,11959
-1,11960
0,11961
0,11967
-1,11968
0,11980
0,11981
0,11982
0,11983
0,11984
0,11985
0,11986
0,11987
-1,11988
0,11989
0,11990
-1,11991
0,11992
-1,11993
0,11994
-1,11995
-1,11996
0,11997
0,11998
0,12001
0,12002
-1,12003
0,12013
0,12014
0,12106
0,12107
-1,12169
0,12170
0,12272
-1,12273
0,12283
-1,12284
-1,12285
0,12286
0,12287
0,12288
0,12289
-1,12290
-1,12291
0,12292
0,12296
1,12297
0,12298
0,12421
-1,12422
-1,12479
0,12496
1,12497
-1,12498
0,12499
0,12657
0,12658
0,12674
-1,12675
-1,12676
0,12677
1,12678
0,12679
0,12680
0,12738
0,12739
0,12740
0,12741
0,12742
-1,12743
0,12744
0,12745
0,12746
-1,12747
-1,12748
0,12749
0,12901
0,12902
-1,12935
0,12936
-1,12962
0,12963
0,12964
-1,12965
0,12995
-1,12998
0,13025
-1,13026
-1,13063
-1,13064
-1,13065
0,13077
1,13078
0,13079
-1,13080
-1,13098
0,13099
0,13100
-1,13111
-1,13142
-1,13143
0,13144
0,13165
-1,13166
0,13167
0,13255
0,13359
-1,13360
0,13380
0,13381
0,13403
0,13405
0,13406
-1,13407
-1,13408
0,13409
0,13418
0,13442
-1,13443
-1,13446
0,13447
-1,13448
0,13449
-1,13450
0,13451
0,13469
-1,13470
0,13471
0,13502
0,13503
1,13548
0,13549
0,13550
-1,13551
0,13552
-1,13553
0,13554
-1,13555
0,13556
0,13557
-1,13558
0,13613
0,13614
0,13615
-1,13616
-1,13617
0,13618
1,13619
-1,13620
0,13621
0,13622
0,13623
0,13624
0,13625
0,13626
0,13627
-1,13628
0,13683
-1,13740
0,13825
0,13826
0,13893
1,13894
0,13897
-1,13910
-1,13911
0,13919
-1,13937
-1,13945
0,13946
1,13968
-1,13969
0,14095
-1,14096
0,14097
-1,14121
-1,14122
1,14123
-1,14124
0,14125
-1,14131
0,14132
0,14136
0,14145
0,14146
0,14227
-1,14228
0,14229
0,14230
-1,14231
-1,14232
-1,14235
0,14236
0,14237
-1,14238
-1,14239
0,14240
1,14241
-1,14242
-1,14243
-1,14244
0,14245
0,14246
0,14247
0,14248
-1,14249
-1,14250
0,14295
0,14296
-1,14297
0,14298
-1,14299
0,14300
0,14315
0,14447
-1,14448
0,14449
-1,14463
-1,14464
0,14465
-1,14466
0,14478
-1,14500
0,14501
-1,14502
0,14503
0,14510
0,14598
0,14642
0,14659
-1,14660
0,14661
0,14669
-1,14670
0,14697
-1,14698
0,14699
0,14700
-1,14729
0,14730
0,14731
0,14732
1,14733
-1,14736
-1,14737
-1,14738
0,14739
-1,14740
0,14741
0,14742
-1,14743
0,14744
1,14745
1,14746
0,14747
-1,14748
-1,14749
0,14750
0,14751
1,14752
0,14753
0,14754
0,14755
0,14756
-1,14768
-1,14769
-1,14770
1,14771
0,14907
0,14922
-1,14923
0,14925
-1,14926
-1,14927
0,14928
-1,14929
0,14933
-1,14934
-1,14967
0,14968
0,15049
0,15050
0,15051
-1,15061
-1,15062
0,15066
-1,15067
-1,15068
0,15073
-1,15074
1,15084
0,15085
0,15086
0,15087
0,15088
0,15089
1,15090
0,15140
0,15141
0,15142
0,15144
-1,15145
0,15146
-1,15147
0,15148
0,15149
-1,15150
0,15151
0,15175
-1,15176
-1,15177
0,15178
1,15179
0,15180
-1,15181
0,15182
0,15183
0,15188
0,15189
1,15190
0,15191
0,15192
-1,15193
-1,15194
0,15195
-1,15196
-1,15197
0,15198
0,15199
0,15200
0,15201
0,15202
-1,15203
-1,15204
0,15205
0,15206
-1,15207
1,15208
0,15209
0,15210
1,15211
-1,15214
-1,15218
0,15224
0,15225
-1,15334
0,15351
-1,15388
-1,15389
0,15415
0,15416
0,15417
-1,15418
0,15419
0,15420
0,15421
-1,15422
0,15439
0,15440
0,15441
-1,15469
-1,15470
-1,15471
0,15472
0,15473
-1,15474
1,15475
-1,15476
0,15477
1,15494
0,15495
-1,15496
1,15497
-1,15498
0,15499
-1,15538
-1,15550
0,15555
-1,15556
-1,15557
-1,15558
0,15569
0,15570
-1,15571
-1,15572
-1,15573
-1,15574
-1,15578
0,15579
0,15580
-1,15581
-1,15582
-1,15583
-1,15584
1,15585
-1,15586
0,15587
-1,15588
-1,15589
0,15590
-1,15591
0,15592
0,15593
-1,15628
1,15775
0,15776
0,15848
-1,15849
0,15852
0,15853
-1,15854
0,15855
0,15856
0,15857
0,15872
-1,15873
-1,15894
-1,15895
-1,15896
-1,15914
-1,15932
-1,15933
-1,15940
-1,15941
0,15942
0,15943
0,15964
0,15965
-1,15966
0,15967
0,16034
-1,16035
-1,16036
0,16037
-1,16038
-1,16039
0,16040
0,16041
0,16042
0,16115
-1,16116
-1,16117
0,16118
-1,16161
-1,16162
0,16163
0,16180
-1,16181
0,16182
-1,16183
1,16184
0,16185
-1,16186
0,16187
-1,16188
1,16260
0,16261
0,16290
-1,16291
0,16292
-1,16293
0,16457
-1,16458
0,16459
0,16460
-1,16461
-1,16462
-1,16463
1,16464
-1,16465
-1,16466
-1,16467
0,16468
-1,16469
0,16470
0,16471
0,16472
-1,16473
0,16474
0,16475
-1,16476
0,16477
0,16478
-1,16479
0,16480
-1,16481
-1,16482
-1,16483
-1,16484
0,16485
-1,16486
0,16487
0,16488
0,16489
0,16490
-1,16491
0,16492
-1,16493
0,16494
-1,16495
-1,16504
0,16505
0,16528
-1,16529
-1,16530
0,16539
-1,16540
-1,16541
1,16542
-1,16543
0,16544
0,16545
-1,16546
1,16547
-1,16548
-1,16549
-1,16550
-1,16551
1,16552
-1,16553
-1,16554
0,16555
1,16556
-1,16569
-1,16570
1,16576
0,16577
0,16581
0,16582
0,16583
0,16584
-1,16585
0,16586
1,16587
1,16588
0,16589
-1,16590
-1,16591
0,16592
-1,16593
0,16594
-1,16595
0,16596
-1,16597
0,16598
1,16599
0,16600
0,16601
0,16602
-1,16603
0,16604
1,16605
0,16606
0,16607
-1,16608
-1,16609
-1,16610
0,16611
-1,16612
0,16613
0,16614
0,16615
0,16616
0,16648
-1,16649
0,16650
0,16666
0,16669
-1,16670
0,16671
0,16832
-1,16833
0,16858
0,16859
0,16860
-1,16861
0,16888
-1,16924
0,16925
0,16926
0,16956
0,17027
0,17028
-1,17029
0,17032
0,17033
0,17034
0,17035
0,17036
0,17037
0,17038
0,17044
0,17045
0,17046
0,17047
0,17048
-1,17049
-1,17050
0,17051
0,17052
-1,17053
-1,17054
0,17055
-1,17097
-1,17098
-1,17099
-1,17100
-1,17101
0,17109
0,17110
0,17197
-1,17198
0,17207
-1,17208
-1,17242
-1,17243
-1,17244
0,17245
0,17281
-1,17304
-1,17305
-1,17315
0,17316
0,17382
0,17383
-1,17426
-1,17427
-1,17533
-1,17534
0,17535
-1,17536
0,17537
-1,17538
-1,17554
-1,17555
0,17641
-1,17642
0,17643
1,17651
0,17652
1,17691
0,17692
-1,17693
0,17694
0,17746
-1,17747
0,17755
0,17756
0,17757
-1,17758
0,17759
0,17760
0,17761
0,17762
0,17763
0,17764
0,17765
0,17766
0,17834
-1,17835
0,17836
0,17837
-1,17838
0,17839
-1,17840
-1,17841
-1,17842
0,17843
0,17844
0,17845
0,17846
-1,17856
-1,17857
-1,17973
0,18006
-1,18007
1,18008
-1,18022
0,18047
-1,18048
0,18052
0,18064
0,18065
1,18066
-1,18067
-1,18207
0,18208
0,18221
0,18222
0,18224
-1,18225
0,18256
-1,18257
-1,18258
-1,18264
0,18275
0,18284
0,18285
0,18286
0,18287
-1,18288
1,18346
-1,18347
-1,18348
-1,18349
0,18350
-1,18351
-1,18361
0,18367
1,18368
0,18369
-1,18370
0,18421
0,18422
0,18423
-1,18424
-1,18470
0,18471
0,18472
-1,18473
0,18554
0,18555
-1,18556
0,18581
0,18595
-1,18596
-1,18618
-1,18619
0,18691
-1,18692
0,18718
-1,18719
0,18720
0,18721
0,18722
0,18723
0,18724
0,18725
0,18726
0,18727
0,18728
-1,18732
0,18733
1,18755
-1,18756
-1,18757
0,18758
-1,18851
-1,18852
0,18853
1,18854
0,18855
0,18856
0,18857
-1,18858
0,18859
-1,18860
0,18861
0,18903
0,18904
1,18905
-1,18906
-1,18907
0,19031
-1,19032
-1,19033
-1,19034
-1,19035
-1,19036
0,19037
0,19054
0,19055
0,19056
0,19057
0,19058
-1,19059
-1,19060
0,19061
-1,19062
0,19129
-1,19130
0,19143
0,19144
-1,19272
0,19273
-1,19358
-1,19359
1,19403
-1,19404
0,19413
0,19414
-1,19415
0,19432
0,19452
0,19453
0,19454
0,19455
1,19456
0,19457
1,19458
0,19459
0,19495
0,19496
-1,19497
0,19498
-1,19499
0,19500
0,19501
0,19502
0,19503
0,19504
-1,19505
-1,19525
-1,19526
-1,19527
0,19528
0,19529
0,19538
-1,19539
0,19540
0,19541
0,19542
-1,19543
-1,19556
0,19557
-1,19558
0,19559
-1,19560
0,19581
0,19582
0,19583
0,19584
-1,19585
-1,19586
0,19587
0,19588
-1,19589
0,19590
0,19604
0,19605
0,19679
-1,19680
1,19878
1,19970
0,19971
-1,19972
0,19973
-1,19976
0,20054
0,20063
0,20064
0,20065
1,20066
-1,20067
0,20068
0,20069
0,20086
-1,20087
0,20088
0,20089
-1,20090
0,20091
-1,20116
0,20117
-1,20136
-1,20137
0,20138
-1,20139
-1,20140
0,20141
-1,20142
-1,20143
0,20144
0,20145
0,20146
-1,20147
0,20148
0,20165
-1,20359
0,20360
0,20361
-1,20376
0,20377
-1,20472
0,20473
0,20474
0,20475
0,20476
-1,20477
0,20478
-1,20479
-1,20480
1,20500
0,20692
0,20693
0,20785
-1,20786
0,20787
0,20788
0,20789
-1,20790
0,20791
-1,20792
0,20793
-1,20794
-1,20795
-1,20796
0,20797
0,20798
1,20799
-1,20800
-1,20801
0,20802
0,20803
-1,20804
-1,20805
0,20806
0,20807
0,20808
0,20809
-1,20810
0,20811
0,20812
0,20813
0,20814
0,20815
0,20816
0,20817
0,20818
0,20819
-1,20820
1,20821
0,20822
-1,20823
-1,20824
1,20825
1,20826
0,20827
-1,20828
0,20829
0,20830
0,20831
0,20832
-1,20833
0,20834
-1,20835
-1,20836
-1,20837
-1,20838
-1,20981
-1,20982
-1,21015
-1,21016
0,21052
-1,21053
-1,21127
0,21128
0,21129
0,21146
0,21147
-1,21148
0,21149
-1,21150
0,21151
0,21152
0,21153
0,21154
0,21155
0,21156
0,21157
-1,21158
-1,21159
0,21160
-1,21161
1,21162
0,21163
0,21164
-1,21165
-1,21166
0,21167
0,21168
0,21169
0,21170
0,21171
0,21172
0,21173
0,21174
0,21175
0,21176
0,21177
0,21178
-1,21179
0,21180
0,21181
0,21182
-1,21183
0,21307
0,21308
0,21309
0,21310
0,21311
-1,21312
-1,21313
0,21314
0,21315
0,21316
0,21332
0,21333
-1,21334
-1,21360
0,21361
0,21509
-1,21510
-1,21625
-1,21626
0,21627
0,21628
-1,21629
0,21630
1,21631
0,21632
0,21696
0,21701
0,21702
0,21703
0,21704
-1,21705
0,21706
-1,21707
0,21708
-1,21709
0,21710
0,21711
0,21726
-1,21727
0,21728
0,21729
-1,21747
0,21748
0,21766
-1,21767
-1,21768
0,21769
0,21770
0,21771
-1,21772
-1,21773
-1,21774
-1,21883
1,21931
-1,21932
-1,21933
0,21958
0,21959
0,21991
-1,22000
0,22012
0,22013
0,22036
0,22046
-1,22047
-1,22048
0,22049
0,22050
1,22051
0,22052
0,22053
0,22054
1,22055
0,22056
1,22069
1,22070
0,22071
0,22072
0,22073
-1,22074
-1,22075
0,22076
-1,22077
0,22078
0,22079
-1,22080
0,22301
0,22327
0,22328
0,22353
-1,22354
-1,22355
-1,22416
0,22428
-1,22445
-1,22446
-1,22494
0,22495
0,22545
0,22546
0,22547
0,22624
0,22665
1,22666
0,22667
-1,22669
-1,22670
-1,22709
0,22710
0,22711
0,22712
-1,22713
-1,22714
-1,22715
1,22716
1,22834
0,22835
1,22843
0,22844
0,22929
-1,22930
0,22931
1,22932
1,22933
0,22934
-1,22960
-1,22961
-1,22996
-1,22997
0,22998
0,22999
-1,23000
0,23001
-1,23002
-1,23003
0,23004
-1,23005
-1,23031
-1,23032
1,23033
-1,23034
0,23035
0,23036
-1,23059
-1,23060
-1,23061
-1,23062
-1,23063
0,23064
1,23065
0,23066
1,23097
0,23121
0,23183
-1,23184
0,23185
0,23186
0,23203
-1,23245
0,23246
1,23247
-1,23354
-1,23355
0,23361
-1,23362
1,23363
-1,23364
-1,23385
-1,23386
0,23387
-1,23388
0,23419
0,23420
0,23421
-1,23422
0,23423
0,23424
0,23425
0,23426
-1,23427
-1,23428
0,23429
0,23430
-1,23578
0,23579
0,23580
0,23581
0,23599
0,23600
0,23601
-1,23602
-1,23603
0,23604
0,23605
0,23606
0,23607
0,23622
-1,23623
0,23632
0,23664
-1,23665
-1,23666
-1,23667
1,23668
-1,23669
-1,23670
1,23671
-1,23672
-1,23714
-1,23715
0,23716
-1,23717
1,23718
-1,23719
0,23720
0,23721
0,23722
0,23723
0,23731
0,23732
0,23733
-1,23734
0,23735
1,23736
-1,23737
-1,23738
1,23739
-1,23740
1,23741
-1,23742
-1,23743
-1,23744
0,23745
0,23746
-1,23780
0,23781
-1,23782
0,23797
-1,23798
0,23809
-1,23836
-1,23837
1,23838
-1,23898
-1,23899
-1,23900
0,23901
0,23902
0,23903
0,23904
0,23905
0,23972
-1,24058
-1,24059
0,24060
-1,24061
-1,24062
0,24098
-1,24099
-1,24100
-1,24101
-1,24157
-1,24158
0,24159
0,24160
1,24161
0,24162
0,24163
0,24164
0,24165
-1,24166
0,24167
1,24168
0,24169
0,24170
1,24171
0,24172
-1,24173
1,24297
0,24298
0,24299
0,24300
0,24301
0,24302
-1,24356
-1,24357
0,24358
0,24359
0,24364
-1,24365
-1,24366
0,24367
0,24374
-1,24384
-1,24385
1,24386
0,24387
-1,24388
0,24389
0,24390
1,24391
0,24400
0,24401
-1,24402
0,24403
0,24404
-1,24405
-1,24406
0,24407
0,24408
-1,24409
0,24410
0,24416
-1,24417
-1,24423
0,24479
0,24484
0,24487
0,24515
-1,24516
-1,24574
-1,24575
1,24657
-1,24658
0,24740
0,24741
-1,24742
0,24743
0,24744
-1,24745
0,24746
0,24747
-1,24748
0,24749
-1,24750
1,24751
-1,24752
-1,24753
0,24754
0,24755
0,24756
-1,24757
0,24758
0,24759
0,24760
0,24761
-1,24762
0,24763
0,24764
0,24765
0,24766
-1,24767
0,24768
0,24769
-1,24770
0,24771
0,24772
0,24773
-1,24774
0,24775
0,24776
1,24777
0,24778
0,24779
0,24780
0,24781
0,24893
-1,24928
0,24929
1,24946
-1,24947
0,24948
-1,24949
0,24950
0,24951
1,24952
0,24953
0,24954
1,24955
0,24956
0,24968
0,24980
0,24981
0,24982
-1,24983
0,24984
-1,24985
-1,24986
-1,24987
-1,24988
-1,24989
0,24990
0,24991
0,24992
-1,25125
-1,25126
0,25135
-1,25136
0,25141
0,25142
0,25207
0,25208
0,25450
-1,25451
0,25454
-1,25455
-1,25456
0,25457
1,25458
-1,25459
1,25460
-1,25461
-1,25462
1,25463
-1,25464
-1,25465
0,25557
-1,25558
1,25559
0,25560
-1,25561
0,25579
0,25585
0,25611
-1,25612
-1,25613
-1,25649
-1,25650
0,25651
0,25652
0,25653
0,25654
0,25655
-1,25656
-1,25661
0,25662
0,25677
0,25699
-1,25700
0,25701
-1,25702
0,25703
-1,25708
-1,25709
-1,25741
0,25755
0,25832
-1,25833
-1,25890
-1,25891
-1,25892
